,WHO_TYPE
2679,Delta
3600,Epsilon
1621,Delta
8568,Omicron
9190,Zeta
1219,Alpha
5922,Gamma
4518,Gamma
7673,Omicron
8241,Omicron
9642,Kappa
253,Alpha
10986,Beta
3828,Epsilon
2221,Delta
913,Alpha
5349,Gamma
3747,Epsilon
272,Alpha
8839,Omicron
4091,Epsilon
5554,Gamma
4215,Epsilon
3846,Epsilon
9944,Beta
115,Alpha
926,Alpha
827,Alpha
9750,Zeta
3583,Epsilon
4176,Epsilon
2868,Delta
6291,Iota
9009,Kappa
8232,Omicron
4269,Epsilon
10351,Mu
90,Alpha
9210,Zeta
8977,Omicron
1483,Alpha
1598,Delta
211,Alpha
3037,Epsilon
3315,Epsilon
9553,Eta
2953,Delta
1300,Alpha
9584,Eta
8936,Omicron
3660,Epsilon
54,Alpha
7607,Omicron
3902,Epsilon
8825,Omicron
6274,Iota
11004,Beta
1560,Delta
8897,Omicron
11245,Lambda
647,Alpha
3067,Epsilon
8055,Omicron
7035,Iota
3526,Epsilon
7198,Iota
8634,Omicron
7173,Iota
1587,Delta
4661,Gamma
1945,Delta
10478,Lambda
9582,Lambda
6334,Iota
9291,Eta
1363,Alpha
2707,Delta
9369,Eta
5065,Gamma
10710,Eta
4105,Epsilon
10940,Beta
8916,Omicron
4707,Gamma
7123,Iota
5092,Gamma
922,Alpha
4681,Gamma
9474,Eta
7478,Iota
1633,Delta
10384,Mu
6156,Iota
6049,Iota
3171,Epsilon
4521,Gamma
9203,Eta
5431,Gamma
9077,Zeta
11241,Zeta
4193,Epsilon
9646,Eta
8178,Omicron
4276,Epsilon
1744,Delta
2036,Delta
3537,Epsilon
9037,Kappa
8296,Omicron
3715,Epsilon
350,Alpha
10653,Lambda
1407,Alpha
470,Alpha
8436,Omicron
1747,Delta
1351,Alpha
2980,Delta
3016,Epsilon
6840,Iota
11112,Beta
5846,Gamma
7757,Omicron
9894,Kappa
8020,Omicron
6841,Iota
3213,Epsilon
1253,Alpha
9833,Beta
5078,Gamma
4309,Epsilon
4918,Gamma
9560,Eta
9234,Zeta
5018,Gamma
8025,Omicron
4839,Gamma
10910,Eta
5223,Gamma
10668,Eta
1953,Delta
2694,Delta
5908,Gamma
5970,Gamma
11154,Lambda
7531,Omicron
8674,Omicron
2292,Delta
5381,Gamma
2747,Delta
1789,Delta
11172,Beta
10386,Kappa
6685,Iota
1949,Delta
2732,Delta
7585,Omicron
5659,Gamma
2164,Delta
4504,Gamma
524,Alpha
2322,Delta
2432,Delta
1267,Alpha
564,Alpha
4773,Gamma
2502,Delta
4295,Epsilon
6619,Iota
1260,Alpha
4355,Epsilon
3155,Epsilon
7792,Omicron
8829,Omicron
8529,Omicron
2566,Delta
4144,Epsilon
10968,Lambda
5366,Gamma
310,Alpha
4257,Epsilon
9810,Eta
5159,Gamma
6952,Iota
72,Alpha
7506,Omicron
7763,Omicron
7457,Iota
6773,Iota
1957,Delta
781,Alpha
10068,Kappa
340,Alpha
11230,Beta
3396,Epsilon
9834,Mu
931,Alpha
10943,Eta
4109,Epsilon
4674,Gamma
8295,Omicron
4809,Gamma
3509,Epsilon
1247,Alpha
2294,Delta
6623,Iota
4607,Gamma
10696,Lambda
3366,Epsilon
10207,Beta
1965,Delta
10140,Lambda
4346,Epsilon
9534,Beta
162,Alpha
4110,Epsilon
5548,Gamma
3851,Epsilon
1687,Delta
2023,Delta
7830,Omicron
4075,Epsilon
4770,Gamma
2701,Delta
5990,Gamma
10132,Lambda
2914,Delta
8189,Omicron
11150,Beta
6344,Iota
1951,Delta
4672,Gamma
5950,Gamma
3017,Epsilon
1491,Alpha
6982,Iota
2804,Delta
3599,Epsilon
9030,Kappa
10186,Beta
5189,Gamma
112,Alpha
8963,Omicron
10008,Lambda
11314,Beta
7646,Omicron
1481,Alpha
9768,Lambda
4531,Gamma
3220,Epsilon
6328,Iota
6518,Iota
7083,Iota
5880,Gamma
9993,Eta
2289,Delta
3161,Epsilon
10991,Zeta
629,Alpha
6825,Iota
1171,Alpha
11035,Zeta
5806,Gamma
5169,Gamma
7538,Omicron
6789,Iota
5492,Gamma
5002,Gamma
8614,Omicron
8314,Omicron
4031,Epsilon
5284,Gamma
5889,Gamma
8413,Omicron
8687,Omicron
8226,Omicron
1584,Delta
9881,Lambda
3504,Epsilon
8463,Omicron
5331,Gamma
2244,Delta
9769,Lambda
6911,Iota
904,Alpha
7222,Iota
2465,Delta
11313,Beta
10212,Lambda
7215,Iota
941,Alpha
4405,Epsilon
9502,Eta
5020,Gamma
10320,Lambda
4128,Epsilon
2916,Delta
9766,Lambda
7235,Iota
6904,Iota
1494,Alpha
10698,Zeta
6572,Iota
7467,Iota
5136,Gamma
8318,Omicron
8474,Omicron
10538,Lambda
11234,Beta
7548,Omicron
6613,Iota
9645,Kappa
9246,Zeta
9702,Lambda
4352,Epsilon
5860,Gamma
1085,Alpha
7760,Omicron
2068,Delta
2438,Delta
5575,Gamma
5571,Gamma
813,Alpha
6859,Iota
5077,Gamma
1618,Delta
277,Alpha
8443,Omicron
6537,Iota
4896,Gamma
1813,Delta
6031,Iota
3543,Epsilon
3188,Epsilon
7897,Omicron
3478,Epsilon
10800,Eta
6097,Iota
10908,Lambda
4137,Epsilon
10036,Beta
403,Alpha
8574,Omicron
8231,Omicron
2958,Delta
730,Alpha
6214,Iota
8471,Omicron
3502,Epsilon
4812,Gamma
5015,Gamma
5596,Gamma
3505,Epsilon
4123,Epsilon
10493,Lambda
343,Alpha
4461,Epsilon
1723,Delta
1167,Alpha
8766,Omicron
3804,Epsilon
4854,Gamma
6006,Iota
10563,Lambda
8349,Omicron
5407,Gamma
2975,Delta
3716,Epsilon
8657,Omicron
10744,Eta
4358,Epsilon
861,Alpha
9035,Zeta
3460,Epsilon
6241,Iota
8696,Omicron
9627,Eta
10635,Lambda
7440,Iota
9923,Beta
4172,Epsilon
1460,Alpha
9548,Eta
10687,Eta
1778,Delta
2665,Delta
7318,Iota
1417,Alpha
3731,Epsilon
10820,Eta
9448,Eta
9372,Eta
9446,Eta
4949,Gamma
6145,Iota
9616,Lambda
7525,Omicron
6772,Iota
2293,Delta
8462,Omicron
151,Alpha
6073,Iota
5008,Gamma
1261,Alpha
1396,Alpha
1245,Alpha
10717,Eta
9745,Kappa
1798,Delta
4618,Gamma
8660,Omicron
10950,Beta
3007,Epsilon
3924,Epsilon
7997,Omicron
9789,Eta
7453,Iota
103,Alpha
10066,Kappa
232,Alpha
4917,Gamma
10000,Lambda
7857,Omicron
5408,Gamma
4662,Gamma
5819,Gamma
6254,Iota
496,Alpha
2271,Delta
8344,Omicron
9521,Eta
4119,Epsilon
10486,Beta
6622,Iota
2035,Delta
3137,Epsilon
3635,Epsilon
4620,Gamma
6080,Iota
4049,Epsilon
8237,Omicron
1234,Alpha
3769,Epsilon
4296,Epsilon
10262,Mu
4323,Epsilon
2675,Delta
2997,Delta
414,Alpha
4044,Epsilon
1732,Delta
2146,Delta
6721,Iota
3906,Epsilon
3412,Epsilon
5665,Gamma
7381,Iota
6464,Iota
10389,Mu
6763,Iota
7951,Omicron
2798,Delta
4120,Epsilon
5400,Gamma
2783,Delta
10091,Eta
4366,Epsilon
4227,Epsilon
6965,Iota
6594,Iota
5458,Gamma
4083,Epsilon
3222,Epsilon
282,Alpha
7469,Iota
3317,Epsilon
2254,Delta
642,Alpha
690,Alpha
4174,Epsilon
425,Alpha
10075,Zeta
7486,Iota
5004,Gamma
2622,Delta
4549,Gamma
2595,Delta
8712,Omicron
3771,Epsilon
7545,Omicron
10630,Mu
3,Alpha
9173,Beta
201,Alpha
7615,Omicron
7332,Iota
8007,Omicron
11146,Beta
1782,Delta
8213,Omicron
3956,Epsilon
8701,Omicron
6512,Iota
2684,Delta
5032,Gamma
5184,Gamma
10462,Beta
5598,Gamma
5237,Gamma
8952,Omicron
2797,Delta
8841,Omicron
3884,Epsilon
9192,Zeta
9839,Lambda
6645,Iota
4018,Epsilon
11068,Beta
6504,Iota
6403,Iota
9171,Zeta
3944,Epsilon
5938,Gamma
2616,Delta
1557,Delta
8914,Omicron
8783,Omicron
10360,Kappa
9837,Eta
2508,Delta
2759,Delta
10257,Lambda
5788,Gamma
6294,Iota
7494,Iota
6923,Iota
390,Alpha
463,Alpha
10114,Lambda
2925,Delta
3361,Epsilon
9222,Zeta
5912,Gamma
3253,Epsilon
6659,Iota
3843,Epsilon
8590,Omicron
3139,Epsilon
7711,Omicron
6839,Iota
2052,Delta
2507,Delta
2562,Delta
10720,Beta
2378,Delta
3418,Epsilon
2140,Delta
1761,Delta
4248,Epsilon
2451,Delta
4600,Gamma
382,Alpha
4733,Gamma
7151,Iota
3927,Epsilon
8059,Omicron
1211,Alpha
8210,Omicron
7916,Omicron
11196,Kappa
6793,Iota
4222,Epsilon
646,Alpha
4374,Epsilon
3512,Epsilon
8758,Omicron
6830,Iota
1613,Delta
1459,Alpha
3708,Epsilon
11100,Beta
8656,Omicron
1553,Delta
7900,Omicron
5828,Gamma
10208,Lambda
5396,Gamma
10233,Beta
7399,Iota
7436,Iota
762,Alpha
2649,Delta
4754,Gamma
3105,Epsilon
1124,Alpha
9202,Zeta
9586,Eta
7698,Omicron
7738,Omicron
6601,Iota
7387,Iota
6651,Iota
11207,Lambda
4637,Gamma
9552,Beta
4751,Gamma
5802,Gamma
2782,Delta
2013,Delta
8933,Omicron
5271,Gamma
7868,Omicron
9395,Zeta
5001,Gamma
9680,Eta
10313,Lambda
5891,Gamma
5069,Gamma
8212,Omicron
11021,Beta
7945,Omicron
1052,Alpha
8281,Omicron
2993,Delta
7529,Omicron
8340,Omicron
2711,Delta
3208,Epsilon
9844,Beta
11276,Beta
4991,Gamma
3386,Epsilon
667,Alpha
10344,Beta
10915,Zeta
10581,Mu
9951,Eta
9149,Zeta
285,Alpha
8635,Omicron
567,Alpha
5560,Gamma
1810,Delta
1583,Delta
8734,Omicron
2835,Delta
10872,Eta
10544,Eta
7320,Iota
9931,Lambda
2600,Delta
4409,Epsilon
4988,Gamma
3732,Epsilon
9378,Eta
371,Alpha
7584,Omicron
8618,Omicron
9002,Zeta
10039,Beta
9322,Eta
10445,Lambda
10329,Lambda
8956,Omicron
1468,Alpha
8310,Omicron
8399,Omicron
2318,Delta
2820,Delta
9508,Zeta
6260,Iota
3152,Epsilon
9163,Zeta
2708,Delta
6530,Iota
6814,Iota
8868,Omicron
11283,Beta
9566,Eta
9088,Zeta
2906,Delta
10672,Eta
9447,Lambda
7317,Iota
9511,Beta
2298,Delta
11208,Beta
7127,Iota
3479,Epsilon
1007,Alpha
4330,Epsilon
1386,Alpha
4448,Epsilon
9652,Kappa
7199,Iota
3320,Epsilon
4493,Epsilon
3064,Epsilon
2014,Delta
3816,Epsilon
58,Alpha
298,Alpha
8800,Omicron
9811,Zeta
10248,Zeta
5183,Gamma
9594,Eta
3194,Epsilon
6075,Iota
2178,Delta
7401,Iota
11125,Kappa
3762,Epsilon
6208,Iota
7291,Iota
1565,Delta
9281,Beta
10113,Eta
6330,Iota
9762,Zeta
6914,Iota
6032,Iota
8999,Omicron
6633,Iota
8878,Omicron
4131,Epsilon
2408,Delta
4566,Gamma
4291,Epsilon
5790,Gamma
6127,Iota
5133,Gamma
7731,Omicron
3436,Epsilon
8846,Omicron
5737,Gamma
2173,Delta
4877,Gamma
11157,Beta
10190,Eta
4078,Epsilon
6084,Iota
6837,Iota
3866,Epsilon
7824,Omicron
9535,Lambda
5697,Gamma
2191,Delta
9504,Beta
1043,Alpha
7098,Iota
662,Alpha
4811,Gamma
8382,Omicron
8293,Omicron
1048,Alpha
6764,Iota
4589,Gamma
46,Alpha
7184,Iota
4776,Gamma
3397,Epsilon
7289,Iota
4533,Gamma
8907,Omicron
3619,Epsilon
4886,Gamma
2153,Delta
3638,Epsilon
1968,Delta
2189,Delta
6418,Iota
2433,Delta
3325,Epsilon
601,Alpha
7239,Iota
3721,Epsilon
7252,Iota
3905,Epsilon
7979,Omicron
2454,Delta
3196,Epsilon
3841,Epsilon
9440,Lambda
7978,Omicron
11051,Beta
5956,Gamma
3766,Epsilon
10781,Eta
2355,Delta
1193,Alpha
2476,Delta
10714,Zeta
3951,Epsilon
5434,Gamma
1922,Delta
8141,Omicron
1370,Alpha
4649,Gamma
4362,Epsilon
305,Alpha
6246,Iota
5301,Gamma
4410,Epsilon
9128,Zeta
8632,Omicron
10864,Zeta
7012,Iota
2365,Delta
8159,Omicron
10165,Lambda
4744,Gamma
6796,Iota
9741,Zeta
6842,Iota
9982,Kappa
5818,Gamma
2373,Delta
9119,Zeta
985,Alpha
1105,Alpha
7939,Omicron
8440,Omicron
1731,Delta
6001,Iota
5214,Gamma
6488,Iota
983,Alpha
7368,Iota
450,Alpha
592,Alpha
10570,Lambda
9388,Eta
2705,Delta
9919,Beta
2768,Delta
3138,Epsilon
10133,Lambda
7777,Omicron
4972,Gamma
3013,Epsilon
241,Alpha
296,Alpha
1537,Delta
7956,Omicron
5325,Gamma
1246,Alpha
1901,Delta
803,Alpha
7470,Iota
10655,Zeta
345,Alpha
7812,Omicron
302,Alpha
3817,Epsilon
5491,Gamma
5784,Gamma
10447,Lambda
7893,Omicron
11292,Beta
1830,Delta
2976,Delta
10528,Zeta
4062,Epsilon
11013,Lambda
2720,Delta
9785,Zeta
10279,Lambda
6471,Iota
7110,Iota
7811,Omicron
3180,Epsilon
6929,Iota
8942,Omicron
6846,Iota
7191,Iota
1243,Alpha
10667,Lambda
6102,Iota
4760,Gamma
3041,Epsilon
1292,Alpha
7813,Omicron
4397,Epsilon
1019,Alpha
1933,Delta
5695,Gamma
918,Alpha
1526,Delta
7477,Iota
10104,Lambda
5398,Gamma
1257,Alpha
11129,Zeta
8092,Omicron
462,Alpha
626,Alpha
9432,Eta
5717,Gamma
1357,Alpha
11054,Eta
621,Alpha
1806,Delta
2450,Delta
1466,Alpha
8542,Omicron
1964,Delta
3784,Epsilon
3717,Epsilon
1895,Delta
4729,Gamma
687,Alpha
2448,Delta
4893,Gamma
6707,Iota
8106,Omicron
4426,Epsilon
6568,Iota
5859,Gamma
7923,Omicron
4301,Epsilon
10694,Zeta
2017,Delta
7924,Omicron
3232,Epsilon
8900,Omicron
3681,Epsilon
9214,Zeta
7377,Iota
6321,Iota
8527,Omicron
2377,Delta
10419,Kappa
5424,Gamma
2760,Delta
2541,Delta
9267,Zeta
6457,Iota
3452,Epsilon
2630,Delta
9445,Eta
4124,Epsilon
3894,Epsilon
7397,Iota
2327,Delta
6799,Iota
3617,Epsilon
10215,Beta
10401,Theta
3133,Epsilon
758,Alpha
3499,Epsilon
1316,Alpha
7767,Omicron
10811,Eta
7166,Iota
2071,Delta
8892,Omicron
7074,Iota
2736,Delta
7578,Omicron
4051,Epsilon
7772,Omicron
1990,Delta
4021,Epsilon
6207,Iota
5521,Gamma
2131,Delta
3742,Epsilon
3177,Epsilon
6606,Iota
5106,Gamma
4042,Epsilon
2533,Delta
5248,Gamma
6938,Iota
6191,Iota
7458,Iota
9344,Eta
3282,Epsilon
141,Alpha
754,Alpha
3665,Epsilon
6392,Iota
9469,Kappa
8793,Omicron
3417,Epsilon
1648,Delta
3877,Epsilon
9737,Eta
3974,Epsilon
56,Alpha
2832,Delta
3057,Epsilon
7665,Omicron
3819,Epsilon
3280,Epsilon
8255,Omicron
5611,Gamma
4955,Gamma
8576,Omicron
3498,Epsilon
3072,Epsilon
5321,Gamma
2722,Delta
964,Alpha
9908,Beta
5348,Gamma
11279,Eta
4944,Gamma
5064,Gamma
5479,Gamma
6717,Iota
7967,Omicron
10877,Eta
9052,Zeta
2956,Delta
2724,Delta
8137,Omicron
4308,Epsilon
8278,Omicron
10254,Beta
3183,Epsilon
4801,Gamma
2136,Delta
5278,Gamma
11187,Zeta
4513,Gamma
8645,Omicron
4689,Gamma
9349,Eta
8838,Omicron
10594,Eta
10658,Eta
5580,Gamma
10807,Eta
10832,Eta
396,Alpha
10549,Eta
1775,Delta
9223,Zeta
5474,Gamma
6451,Iota
8317,Omicron
7867,Omicron
1298,Alpha
3210,Epsilon
2892,Delta
2792,Delta
6042,Iota
8140,Omicron
7796,Omicron
5241,Gamma
5688,Gamma
6438,Iota
6244,Iota
1535,Delta
5780,Gamma
9089,Zeta
8811,Omicron
4659,Gamma
2054,Delta
8043,Omicron
6175,Iota
9941,Beta
906,Alpha
4470,Epsilon
10175,Eta
383,Alpha
4476,Epsilon
7992,Omicron
442,Alpha
4056,Epsilon
5462,Gamma
4151,Epsilon
11043,Kappa
9660,Kappa
6266,Iota
9274,Beta
5125,Gamma
5346,Gamma
9252,Beta
7701,Omicron
9709,Eta
668,Alpha
7348,Iota
11183,Beta
4435,Epsilon
3667,Epsilon
8280,Omicron
6795,Iota
8154,Omicron
5320,Gamma
3994,Epsilon
3921,Epsilon
714,Alpha
64,Alpha
9130,Eta
2443,Delta
269,Alpha
2163,Delta
290,Alpha
7621,Omicron
2898,Delta
2933,Delta
10818,Eta
5715,Gamma
5257,Gamma
8939,Omicron
9916,Kappa
9097,Lambda
2854,Delta
7562,Omicron
8151,Omicron
2907,Delta
11320,Beta
8242,Omicron
10253,Lambda
10515,Zeta
2074,Delta
838,Alpha
10238,Beta
10199,Lambda
4605,Gamma
9257,Zeta
5708,Gamma
4048,Epsilon
1954,Delta
1279,Alpha
3560,Epsilon
9801,Eta
6663,Iota
5115,Gamma
9691,Eta
2597,Delta
6212,Iota
1033,Alpha
10574,Eta
4782,Gamma
2648,Delta
9649,Beta
6178,Iota
3276,Epsilon
5996,Gamma
2445,Delta
2351,Delta
901,Alpha
1129,Alpha
5212,Gamma
6023,Iota
7327,Iota
4703,Gamma
6712,Iota
7205,Iota
5296,Gamma
6375,Iota
1840,Delta
9608,Lambda
7479,Iota
1180,Alpha
120,Alpha
8450,Omicron
156,Alpha
2514,Delta
5453,Gamma
9029,Zeta
1441,Alpha
2786,Delta
1027,Alpha
4542,Gamma
9754,Zeta
9655,Zeta
6557,Iota
121,Alpha
1877,Delta
10999,Beta
3084,Epsilon
6769,Iota
5451,Gamma
4179,Epsilon
2380,Delta
9050,Zeta
6979,Iota
9083,Zeta
6538,Iota
2766,Delta
2620,Delta
1384,Alpha
10338,Kappa
4004,Epsilon
5905,Gamma
973,Alpha
700,Alpha
276,Alpha
7931,Omicron
2769,Delta
2312,Delta
7816,Omicron
9337,Beta
10052,Eta
1825,Delta
11127,Eta
9060,Eta
9434,Kappa
1403,Alpha
3289,Epsilon
11330,Beta
8636,Omicron
2049,Delta
9023,Zeta
5961,Gamma
1002,Alpha
8145,Omicron
1136,Alpha
408,Alpha
8564,Omicron
10713,Zeta
7466,Iota
1121,Alpha
3710,Epsilon
1992,Delta
7726,Omicron
634,Alpha
703,Alpha
10295,Lambda
6486,Iota
1162,Alpha
3685,Epsilon
10547,Zeta
1630,Delta
4415,Epsilon
8361,Omicron
3706,Epsilon
1173,Alpha
2955,Delta
6705,Iota
9239,Eta
8405,Omicron
7928,Omicron
3352,Epsilon
6611,Iota
21,Alpha
3307,Epsilon
346,Alpha
6629,Iota
8912,Omicron
8987,Omicron
2590,Delta
6138,Iota
7502,Omicron
812,Alpha
11285,Beta
8167,Omicron
3553,Epsilon
727,Alpha
7642,Omicron
5416,Gamma
981,Alpha
10370,Mu
6788,Iota
7611,Omicron
4851,Gamma
9250,Eta
3045,Epsilon
562,Alpha
5835,Gamma
8042,Omicron
9576,Beta
5251,Gamma
9520,Kappa
921,Alpha
9932,Eta
2207,Delta
5289,Gamma
766,Alpha
7255,Iota
10007,Kappa
5878,Gamma
5960,Gamma
10355,Mu
5539,Gamma
10080,Eta
8609,Omicron
9654,Zeta
8082,Omicron
2229,Delta
6210,Iota
2121,Delta
10306,Lambda
7246,Iota
4833,Gamma
723,Alpha
589,Alpha
10688,Eta
7269,Iota
2296,Delta
7659,Omicron
8772,Omicron
7575,Omicron
4765,Gamma
224,Alpha
4962,Gamma
10366,Lambda
3990,Epsilon
1816,Delta
9676,Lambda
8250,Omicron
3120,Epsilon
380,Alpha
5683,Gamma
10179,Beta
7631,Omicron
9524,Eta
1493,Alpha
4434,Epsilon
3193,Epsilon
3348,Epsilon
7100,Iota
4001,Epsilon
10022,Beta
6683,Iota
7549,Omicron
4753,Gamma
60,Alpha
4883,Gamma
9189,Beta
7223,Iota
6794,Iota
3132,Epsilon
512,Alpha
971,Alpha
833,Alpha
4555,Gamma
5558,Gamma
4647,Gamma
8571,Omicron
4354,Epsilon
8285,Omicron
6089,Iota
2109,Delta
2552,Delta
11231,Beta
1379,Alpha
4526,Gamma
4353,Epsilon
8797,Omicron
8030,Omicron
7509,Omicron
11039,Zeta
9545,Eta
5464,Gamma
4324,Epsilon
2231,Delta
10414,Lambda
5165,Gamma
8807,Omicron
7153,Iota
3029,Epsilon
3322,Epsilon
11023,Beta
7650,Omicron
10363,Kappa
6430,Iota
5467,Gamma
6356,Iota
3641,Epsilon
8507,Omicron
10520,Beta
4960,Gamma
10961,Kappa
8923,Omicron
10712,Zeta
4802,Gamma
1663,Delta
4039,Epsilon
10037,Beta
521,Alpha
10210,Eta
3088,Epsilon
3274,Epsilon
10189,Mu
4832,Gamma
8594,Omicron
2442,Delta
9748,Zeta
214,Alpha
7601,Omicron
10226,Kappa
4336,Epsilon
6319,Iota
7069,Iota
7754,Omicron
10009,Beta
4557,Gamma
7569,Omicron
9675,Zeta
4629,Gamma
6494,Iota
6378,Iota
10098,Lambda
10769,Eta
8130,Omicron
4683,Gamma
8601,Omicron
9781,Eta
10143,Eta
1845,Delta
10428,Beta
6245,Iota
9331,Eta
10201,Mu
5107,Gamma
2235,Delta
10249,Lambda
7243,Iota
5991,Gamma
5435,Gamma
1542,Delta
8876,Omicron
4054,Epsilon
8679,Omicron
1566,Delta
4418,Epsilon
10642,Kappa
8775,Omicron
6110,Iota
1854,Delta
8006,Omicron
5808,Gamma
9953,Beta
2250,Delta
6338,Iota
7715,Omicron
3413,Epsilon
5385,Gamma
6698,Iota
8190,Omicron
10239,Zeta
1444,Alpha
5714,Gamma
3690,Epsilon
685,Alpha
1359,Alpha
464,Alpha
3627,Epsilon
5955,Gamma
8966,Omicron
903,Alpha
8792,Omicron
6824,Iota
8138,Omicron
226,Alpha
11124,Eta
4335,Epsilon
1016,Alpha
11052,Zeta
7256,Iota
3486,Epsilon
7557,Omicron
10730,Zeta
8808,Omicron
2369,Delta
7233,Iota
5801,Gamma
3881,Epsilon
7183,Iota
11093,Zeta
3983,Epsilon
8613,Omicron
7964,Omicron
6297,Iota
4201,Epsilon
840,Alpha
4876,Gamma
10828,Eta
7338,Iota
5605,Gamma
6014,Iota
1037,Alpha
2890,Delta
9443,Eta
8848,Omicron
3476,Epsilon
164,Alpha
3053,Epsilon
528,Alpha
5121,Gamma
4508,Gamma
3118,Epsilon
949,Alpha
849,Alpha
6641,Iota
8809,Omicron
10780,Eta
154,Alpha
4569,Gamma
3998,Epsilon
5995,Gamma
2330,Delta
8820,Omicron
6949,Iota
10795,Eta
503,Alpha
6762,Iota
2413,Delta
2879,Delta
1127,Alpha
1030,Alpha
1044,Alpha
9989,Kappa
3596,Epsilon
3603,Epsilon
105,Alpha
287,Alpha
8488,Omicron
9415,Lambda
2411,Delta
5414,Gamma
1477,Alpha
3065,Epsilon
6046,Iota
6985,Iota
2848,Delta
441,Alpha
11145,Beta
6778,Iota
7441,Iota
1104,Alpha
1864,Delta
7503,Omicron
5523,Gamma
4218,Epsilon
365,Alpha
8374,Omicron
1070,Alpha
10377,Mu
1769,Delta
1382,Alpha
1859,Delta
11020,Beta
7661,Omicron
4901,Gamma
2858,Delta
4066,Epsilon
2092,Delta
7828,Omicron
10267,Kappa
10627,Zeta
8483,Omicron
6158,Iota
2928,Delta
9232,Zeta
484,Alpha
9658,Eta
2586,Delta
5006,Gamma
4166,Epsilon
2224,Delta
5486,Gamma
8276,Omicron
7026,Iota
1643,Delta
761,Alpha
7770,Omicron
2739,Delta
3554,Epsilon
3899,Epsilon
7960,Omicron
8608,Omicron
6936,Iota
4145,Epsilon
7300,Iota
3834,Epsilon
11098,Beta
10469,Eta
10131,Beta
7542,Omicron
10042,Beta
2257,Delta
9028,Zeta
5800,Gamma
9357,Eta
4376,Epsilon
6783,Iota
4834,Gamma
3798,Epsilon
5389,Gamma
8275,Omicron
4402,Epsilon
9780,Beta
209,Alpha
416,Alpha
6415,Iota
9308,Eta
2159,Delta
4412,Epsilon
9218,Zeta
1779,Delta
2303,Delta
2752,Delta
5572,Gamma
7170,Iota
4416,Epsilon
1395,Alpha
711,Alpha
5141,Gamma
3108,Epsilon
1988,Delta
6947,Iota
10962,Lambda
6021,Iota
5072,Gamma
854,Alpha
684,Alpha
2414,Delta
6723,Iota
8818,Omicron
6968,Iota
8272,Omicron
6447,Iota
7680,Omicron
11121,Eta
9611,Beta
4,Alpha
1303,Alpha
6575,Iota
2480,Delta
1912,Delta
2702,Delta
7820,Omicron
8029,Omicron
11322,Beta
951,Alpha
10903,Eta
10971,Beta
11170,Beta
9187,Zeta
4073,Epsilon
4350,Epsilon
1578,Delta
9018,Beta
4132,Epsilon
9877,Lambda
2243,Delta
4959,Gamma
9211,Eta
643,Alpha
2072,Delta
7448,Iota
1000,Alpha
3558,Epsilon
8937,Omicron
5081,Gamma
7780,Omicron
6945,Iota
4229,Epsilon
8466,Omicron
10505,Eta
9032,Zeta
5987,Gamma
3827,Epsilon
3625,Epsilon
6565,Iota
6105,Iota
11178,Beta
9085,Eta
7702,Omicron
4214,Epsilon
422,Alpha
750,Alpha
146,Alpha
6903,Iota
9248,Zeta
11001,Beta
10198,Kappa
8201,Omicron
8430,Omicron
7513,Omicron
10596,Lambda
9684,Kappa
9056,Zeta
9254,Eta
10116,Kappa
7496,Iota
3580,Epsilon
2944,Delta
7232,Iota
9913,Kappa
4348,Epsilon
5703,Gamma
1416,Alpha
4093,Epsilon
138,Alpha
9476,Eta
10089,Beta
11086,Beta
7288,Iota
1563,Delta
4700,Gamma
7962,Omicron
11058,Zeta
4239,Epsilon
10352,Lambda
8114,Omicron
7158,Iota
5198,Gamma
4272,Epsilon
4704,Gamma
9851,Lambda
8677,Omicron
9231,Zeta
5495,Gamma
4894,Gamma
3092,Epsilon
13,Alpha
650,Alpha
7617,Omicron
5994,Gamma
891,Alpha
6527,Iota
10250,Eta
4130,Epsilon
7201,Iota
4989,Gamma
9692,Eta
3344,Epsilon
1095,Alpha
9376,Beta
8844,Omicron
4188,Epsilon
3514,Epsilon
448,Alpha
1138,Alpha
2546,Delta
2084,Delta
8652,Omicron
10380,Mu
225,Alpha
7563,Omicron
6956,Iota
10361,Theta
9824,Beta
5375,Gamma
2561,Delta
9148,Zeta
3946,Epsilon
8098,Omicron
3880,Epsilon
10161,Mu
552,Alpha
4156,Epsilon
2455,Delta
5753,Gamma
3593,Epsilon
9955,Eta
3914,Epsilon
6311,Iota
7571,Omicron
4590,Gamma
3598,Epsilon
2757,Delta
11205,Beta
11273,Beta
6870,Iota
2104,Delta
8373,Omicron
7226,Iota
5384,Gamma
3794,Epsilon
3192,Epsilon
3814,Epsilon
5050,Gamma
688,Alpha
8920,Omicron
9226,Zeta
6680,Iota
10817,Eta
4321,Epsilon
10768,Eta
9798,Zeta
8394,Omicron
734,Alpha
969,Alpha
6072,Iota
9755,Zeta
3184,Epsilon
2593,Delta
594,Alpha
5427,Gamma
217,Alpha
6129,Iota
732,Alpha
2419,Delta
1126,Alpha
4482,Epsilon
10418,Zeta
10282,Kappa
10105,Theta
9784,Beta
3760,Epsilon
3763,Epsilon
4939,Gamma
6997,Iota
7957,Omicron
3796,Epsilon
10796,Eta
3380,Epsilon
7309,Iota
10652,Lambda
2874,Delta
8534,Omicron
11181,Beta
7710,Omicron
10014,Eta
5076,Gamma
7930,Omicron
2908,Delta
